@Participants:	CHI Ethan Target_Child, MOT Mother Mother
@ID:	eng|Ethan|MOT|25;||||Mother|||
*MOT:	you wanna see the camera ? 40996_42356
*MOT:	see the light ? 42356_44851
*MOT:	there's a little red light . 44851_47300
*MOT:	see the camera ? 56316_58963
*MOT:	you wanna look at the book sweetie ? 95993_97959
*MOT:	we start at the beginning . 101956_105228
*MOT:	the wheels on the bus go round and round . 105228_113021
*MOT:	you wanna see the camera ? 113021_116100
*MOT:	the wheels on the bus go round and round . 121915_127275
*MOT:	wanna put the top on ? 155958_160101
*MOT:	you're staring at the camera . 173493_177013
*MOT:	um yeah , there's a camera sweetie . 185965_189845
*MOT:	the wipers on the bus go swish swish swish . 230796_237708
*MOT:	the wipers on the bus go swish swish swish all over town . 237928_248326
*MOT:	the riders on the bus go bumpity bump bump , bumpity bump bump , bumpity bump bump .
*MOT:	the riders on the bus go bumpity bump bump . 262885_279541
*MOT:	you want your toy over there ? 336358_339343
*MOT:	the candle . 345455_348318
*MOT:	there we go . 359630_365966
*MOT:	the driver on the bus says move on back , move on back , move on back . 510388_520406
*MOT:	the driver on the bus says +... 521141_523846
*MOT:	the people on the bus step in and out , in and out , in and out .
*MOT:	the people on the bus step in and out all over town . 525838_538223
*MOT:	should we turn the page ? 548791_552040
*MOT:	the driver on the bus says move on back , move on back , move on back . 552040_558920
*MOT:	the wipers on bus go swish swish swish , swish swish swish . 572020_584956
*MOT:	the wipers on the bus .
*MOT:	I mean the windows on the bus slide up and down , up and down , up and down . 595056_604785
*MOT:	there's the kitty+cat . 637173_638875
*MOT:	there's the kitty+cat . 640185_642568
*MOT:	there's a camera sweetie . 648425_651025
*MOT:	the babies on the bus cry weh weh weh , weh weh weh , weh weh weh .
*MOT:	the babies on the bus cry weh weh weh all over town . 651025_674168
*MOT:	you gonna turn the page ? 674168_677361
*MOT:	the babies on the bus cry weh weh weh , weh weh weh . 677361_684941
*MOT:	and what do the mommies do ? 684941_686875
*MOT:	the mommies on the bus go shh shh shh , shh shh shh . 686875_696876
*MOT:	let's find the other ones . 829301_836013
*MOT:	where are the little ones ? 836013_838676
*MOT:	but where are the little dolls ? 841131_845116
*MOT:	here's another one . 848836_850163
*MOT:	you wanna put him in the pail ? 852620_854900
*MOT:	in the pail . 858651_862283
*MOT:	in the pail . 862283_864291
*MOT:	who's in there ? 866860_875396
*MOT:	there's Pooh . 876491_879228
*MOT:	what's in the bucket ? 879228_881323
*MOT:	what's in the bucket ? 881323_882963
*MOT:	that's right bang bang bang bang bang on the bucket . 896653_899723
*MOT:	bang bang bang bang bang on the bucket . 900251_902516
*MOT:	bang bang bang bang on the bucket . 902516_907080
*MOT:	there's a camera , yeah . 932675_934725
*MOT:	there's your kitty+cat . 938373_941596
*MOT:	we just have_to pretend it's not there , huh ? 983056_989976
*MOT:	meow bang bang bang on the bucket . 1011875_1015346
*MOT:	bang bang bang on the bucket . 1015346_1018121
